x	y
0.762954	25280.984452
0.431081	181665.817404
0.648089	44465.579392
0.453023	151863.736537
0.598756	344634.731439
0.314349	239151.202254
0.725815	193972.775005
0.516834	214888.696495
0.550810	312905.302670
0.465817	356592.151166
0.499091	305465.645799
0.346845	289332.338766
0.576133	213953.304613
0.551437	324097.188813
0.667770	368450.550762
0.218062	197436.411522
0.374088	195890.361268
0.634001	518319.750540
0.848633	114951.231389
0.641240	314866.508700
0.386728	111439.202487
0.623301	126365.403678
0.670560	318693.407307
0.657720	384754.227547
0.537508	333578.389298
0.498747	107292.584566
0.620169	131764.498094
0.485126	234183.298431
0.215918	120484.845054
0.707978	260700.807988
0.369467	82372.609668
0.470933	497540.559612
0.566241	30835.597852
0.373052	126039.627178
0.780781	349448.314803
0.668978	280216.929540
0.481555	415367.515916
0.587058	77650.454508
0.555276	315927.066043
0.732319	117312.401999
0.458059	158434.008998
0.745427	31116.468283
0.523641	132151.690454
0.678979	125571.690977
0.586526	424079.726087
0.418281	363865.199230
0.427089	187169.445132
0.339144	72778.391422
0.467415	377019.305188
0.523241	247133.527718
0.590050	289408.685107
0.641498	85870.685625
0.423490	389842.635160
0.591040	121803.413432
0.574580	475377.924343
0.280890	51172.266834
0.522009	448335.081864
0.687427	287747.140595
0.622252	112292.588333
0.496722	425649.047196
0.346103	94113.655605
0.605133	122703.569597
0.608494	297725.493157
0.736439	360232.085192
0.252273	243775.752706
0.554465	359003.547090
0.432462	177654.417382
0.683503	126811.244489
0.389027	128762.445927
0.281235	281369.027913
0.587792	220350.176877
0.595354	263555.092785
0.631618	175478.891258
0.466495	158577.490145
0.294962	244702.284271
0.406212	374420.812228
0.295281	102195.667221
0.382998	47366.078054
0.423444	148676.905859
0.470917	316856.274336
0.294034	114657.015438
0.574196	381315.091689
0.522749	105698.082677
0.479716	165528.786337
0.721755	376041.972780
0.511578	51042.386474
0.777071	250347.577275
0.418215	421842.609109
0.579749	130488.185070
0.708321	378155.783823
0.703531	129672.525466
0.666604	192557.984384
0.589714	73950.163264
0.540836	316264.498457
0.597353	95921.378060
0.551394	228388.724982
0.443519	147673.753741
0.465409	241654.144032
0.407392	117780.401835
0.444802	43754.765718
0.422484	172501.610350
0.509281	166524.062841
0.473952	452215.252579
0.637805	365776.068830
0.516702	220269.844554
0.657766	247314.627275
0.504450	316658.619864
0.726575	130241.161000
0.473992	289781.947429
0.353537	468228.947342
0.578301	288337.545812
0.600006	277883.500292
0.859217	105710.743165
0.797664	128846.714567
0.382110	283059.827925
0.568022	365063.006438
0.366909	493913.620701
0.699376	354160.009627
0.661646	432173.702537
0.767861	142809.468740
0.690583	101431.622647
0.250147	402144.941296
0.488772	179075.998880
0.517971	120877.904332
0.789638	42264.088336
0.556619	93195.586027
0.380235	183045.436016
0.564006	230649.903413
0.489801	206830.016460
0.567781	114218.678050
0.596419	190841.166382
0.371853	218225.273349
0.532272	401585.256889
0.580942	183680.906376
0.451834	35889.047734
0.578179	145036.011297
0.482278	192625.280222
0.460187	472611.709167
0.656938	173949.729369
0.405165	44319.396514
0.279685	262447.612705
0.661699	117689.433740
0.485705	165487.569270
0.810672	172547.995142
0.495745	380757.900359
0.573428	164851.532414
0.285224	208738.197248
0.366259	356889.228914
0.721813	86087.648138
0.500033	339536.883230
0.588910	229988.739313
0.665625	616860.193263
0.845840	258134.209068
0.792656	222978.170683
0.549107	244497.706105
0.607997	294653.238867
0.373770	168966.802171
0.672533	534105.074516
0.483762	113113.545654
0.287934	416775.235552
0.695269	218870.827236
0.307138	385797.150881
0.658356	216798.707937
0.642307	171740.972043
0.579178	238125.821159
0.524792	58077.965633
0.512466	298699.165197
0.592346	345245.065377
0.426958	106285.814432
0.747435	258905.419152
0.639244	333454.958089
0.473704	211659.466795
0.344649	183222.162780
0.801381	196412.619307
0.403703	390823.521963
0.455078	151735.082783
0.241320	256276.240037
0.337558	179416.717954
0.267215	211943.468570
0.616863	97524.210865
0.799460	164929.635469
0.300837	105642.263031
0.330298	84732.276570
0.718966	155700.319748
0.378195	272449.744207
0.503854	461923.238979
0.706716	123738.762350
0.378229	340458.260735
0.459875	247066.292541
0.668149	331903.434425
0.620916	238027.275332
0.655302	182274.951510
0.611755	457927.191588
0.470942	248900.790389
0.567043	59456.576372
0.665131	396848.494508
0.437893	351087.046914
0.388094	302443.151726
0.771088	181781.372613
0.396562	229647.185417
0.333392	316973.090928
0.665271	170081.308286
0.516592	300656.524760
0.778633	163468.784134
0.346978	318157.261709
0.538540	470266.997442
0.395074	222324.317037
0.597344	115385.230369
0.293601	196949.419775
0.609604	435664.030204
0.667113	44831.197874
0.314915	45912.974734
0.388729	152615.005642
0.764450	161552.676122
0.305856	138101.500799
0.538525	103527.026945
0.625491	339492.678034
0.768665	100926.280041
0.777827	210978.386561
0.796696	50234.344547
0.525606	256469.424652
0.398822	373217.194037
0.734081	89286.320997
0.211646	169490.850454
0.490192	283276.068460
0.367637	434543.400367
0.272963	241583.304297
0.270156	257698.996147
0.608045	370845.966726
0.395188	148690.791719
0.519855	174242.707469
0.729328	519414.696528
0.412107	72639.208519
0.562734	215710.581697
0.341977	123675.951805
0.674159	244339.321344
0.469388	95118.720248
0.596836	361379.533108
0.657111	212565.387907
0.524598	186183.576753
0.727257	278938.138876
0.470084	509781.726020
0.500922	260331.894623
0.342254	221602.052005
0.302642	275179.092011
0.336363	208864.012389
0.702372	354996.920169
0.242883	97655.251923
0.326576	100978.185475
0.498635	324415.563294
0.310347	473664.086194
0.602631	148038.006837
0.335366	327671.646724
0.769526	279369.732202
0.512707	284689.217279
0.491123	294864.262808
0.678356	284453.854469
0.249015	186696.597151
0.809996	94634.832746
0.317625	207097.286995
0.611017	261318.844953
0.204899	350639.093518
0.249912	246795.431937
0.548725	107677.103501
0.723941	120933.889372
0.371010	33538.716875
0.569789	248253.862572
0.384115	366899.914319
0.782865	263143.210720
0.763218	342007.620850
0.690640	220586.162010
0.658716	137238.383961
0.744853	256585.847501
0.572788	96015.549983
0.631345	154716.433715
0.669222	449322.033659
0.311748	89383.427401
0.370649	335661.046528
0.623634	242406.577635
0.538854	125643.203004
0.340534	189967.327592
0.418877	309113.879282
0.775318	191923.832998
0.577183	139519.892052
0.769246	264778.633056
0.416889	64806.097930
0.514521	200127.897753
0.744904	363992.546202
0.389353	135650.601827
0.581917	38292.824054
0.599507	325490.208951
0.458890	350658.474350
0.502358	138219.454553
0.508286	134105.907905
0.379417	176948.425884
0.625297	232352.240369
0.406006	288241.453727
0.323840	391651.788220
0.727781	339414.616161
0.575394	246388.574687
0.306193	198237.986252
0.280842	77994.527560
0.228968	450734.690233
0.308088	286140.091819
0.593186	419225.468799
0.496409	258543.906956
0.455770	245546.398325
0.480231	373180.641701
0.619205	206395.037279
0.757578	151328.239864
0.315837	428577.615381
0.389317	228290.512316
0.696470	138582.397981
0.375471	187193.977372
0.696867	101596.440982
0.455555	62591.700055
0.647501	242948.680154
0.567943	146538.863259
0.325993	410195.743333
0.499171	306989.898694
0.490044	285115.193046
0.455959	404152.174565
0.746878	63442.402029
0.461418	91608.967567
0.564537	196365.109495
0.868264	400039.169945
0.302433	306856.594057
0.343907	339978.795574
0.511757	450429.849963
0.485062	134729.984741
0.545994	100252.651225
0.501440	109089.065592
0.323026	125642.819687
0.488238	187274.740750
0.818631	113083.567391
0.291797	130129.051918
0.402843	156466.947912
0.353549	30816.152456
0.714273	328162.429411
0.510351	45486.470062
0.552212	159483.728010
0.613321	160188.976692
0.825186	208338.870414
0.753173	253060.836234
0.262455	420191.937997
0.481531	144064.230736
0.400218	52882.492476
0.252468	176943.400675
0.596815	447660.645714
0.521873	59266.445751
0.692996	68477.679048
0.434132	73195.632526
0.739209	76678.343307
0.657929	81280.751558
0.285547	214106.790195
0.520830	304839.003759
0.565154	432896.410214
0.678502	165125.122388
0.508377	445999.703529
0.555509	250441.043688
0.558370	121426.542534
0.707890	80633.144297
0.470329	137799.666954
0.235431	97067.979443
0.534976	227326.272010
0.260410	368626.474272
0.636509	163856.514987
0.798208	326687.220379
0.472380	440964.648344
0.796867	325363.025483
0.605417	264252.295282
0.586159	308599.681896
0.596950	184069.905346
0.206821	283278.700960
0.417979	153522.164547
0.526271	172264.990952
0.716105	74372.525664
0.712787	187855.135018
0.663043	143219.862965
0.540499	232364.381396
0.419595	174565.083448
0.454597	129292.063361
0.733830	536870.824813
0.305570	290139.075201
0.493663	261945.654672
0.490650	343758.225605
0.565481	313946.474668
0.537724	362056.011379
0.314094	36951.842451
0.397683	44713.239873
0.690028	225782.055785
0.392585	347102.965630
0.584159	559865.787882
0.695560	387822.555340
0.436345	176257.593252
0.446943	364378.259235
0.625618	169360.218924
0.423592	275355.098725
0.615366	358552.609601
0.720079	108593.968200
0.475794	233472.521178
0.322401	323683.848456
0.450399	194520.034292
0.415421	85315.873751
0.443259	391260.281108
0.858778	340122.553049
0.384976	167754.098931
0.741434	216779.030729
0.524072	430670.264663
0.781604	54221.914153
0.539509	224900.707069
0.476014	176403.326541
0.477456	108284.160139
0.548145	70088.703783
0.325486	351660.559952
0.553253	518303.293510
0.460602	271792.100069
0.653580	380175.982977
0.601843	150169.288580
0.784278	139154.488886
0.388384	541995.631697
0.388083	50197.228902
0.598140	296705.488128
0.787052	209899.628732
0.763372	544107.242637
0.560713	230723.477214
0.658403	294359.387968
0.734463	208603.668849
0.555650	186599.333125
0.436865	324263.067024
0.429061	333655.320332
0.685606	112717.336663
0.452085	357417.971313
0.812766	357172.605552
0.634975	458562.785780
0.539766	201774.244992
0.564006	452195.286989
0.329658	72267.497611
0.606415	327208.474228
0.371839	267741.597625
0.535990	364090.591630
0.499477	386932.699722
0.430219	137266.540736
0.669397	146306.274277
0.186975	359801.510450
0.465404	104663.127628
0.523031	241907.225650
0.614183	156579.053749
0.335035	314126.243634
0.339611	459469.070476
0.445290	244101.569083
0.631762	286943.755871
0.387937	136468.548324
0.425232	178242.905308
0.793671	139790.973041
0.348934	206666.732872
